Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  13%|█▎        | 52/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  13%|█▎        | 52/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]
Loading weights:  13%|█▎        | 53/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  
Loading weights:  14%|█▎        | 54/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]
Loading weights:  14%|█▍        | 55/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      
Loading weights:  14%|█▍        | 56/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]
Loading weights:  14%|█▍        | 57/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]
Loading weights:  15%|█▍        | 59/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 60/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 61/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:04, 70.80it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 62/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 63/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    
Loading weights:  16%|█▌        | 64/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 65/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 66/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 67/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       
Loading weights:  17%|█▋        | 68/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  17%|█▋        | 69/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:04, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  18%|█▊        | 70/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  18%|█▊        | 71/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  18%|█▊        | 72/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  18%|█▊        | 73/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:03, 82.22it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  19%|█▊        | 74/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  19%|█▉        | 75/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 76/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 77/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 78/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 79/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  20%|██        | 80/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 81/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  21%|██        | 82/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 83/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 84/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  21%|██        | 84/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  21%|██▏       | 85/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  21%|██▏       | 85/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  22%|██▏       | 86/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  22%|██▏       | 86/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  22%|██▏       | 87/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 87/398 [00:01<00:03, 91.94it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 88/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 88/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  22%|██▏       | 88/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  22%|██▏       | 89/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  22%|██▏       | 89/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  23%|██▎       | 90/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 90/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  23%|██▎       | 91/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 91/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 92/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 92/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 93/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▎       | 94/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▍       | 95/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 95/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  24%|██▍       | 96/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 97/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 98/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 99/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 99/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]      
Loading weights:  25%|██▌       | 100/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  25%|██▌       | 101/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  25%|██▌       | 101/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  26%|██▌       | 102/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  26%|██▌       | 102/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  26%|██▌       | 103/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 103/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 104/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 104/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  26%|██▋       | 105/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  26%|██▋       | 105/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  27%|██▋       | 106/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  27%|██▋       | 106/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  27%|██▋       | 107/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 107/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 108/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 108/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 109/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 110/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 111/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  28%|██▊       | 112/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 113/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 113/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 114/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 115/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  29%|██▉       | 116/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  29%|██▉       | 117/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  29%|██▉       | 117/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  30%|██▉       | 118/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  30%|██▉       | 118/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  30%|██▉       | 119/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|██▉       | 119/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|███       | 120/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  30%|███       | 120/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  30%|███       | 121/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  30%|███       | 121/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  31%|███       | 122/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  31%|███       | 122/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  31%|███       | 123/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 123/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 124/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███       | 124/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███▏      | 125/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 126/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 127/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 128/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  32%|███▏      | 128/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 129/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 130/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 131/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  33%|███▎      | 132/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  33%|███▎      | 133/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  33%|███▎      | 133/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  34%|███▎      | 134/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  34%|███▎      | 134/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  34%|███▍      | 135/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 135/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 136/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  34%|███▍      | 136/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  34%|███▍      | 137/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  34%|███▍      | 137/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  35%|███▍      | 138/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  35%|███▍      | 138/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  35%|███▍      | 139/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▍      | 139/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▌      | 140/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 140/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 141/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 142/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 143/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 144/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 145/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 146/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 146/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 147/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  37%|███▋      | 148/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  37%|███▋      | 149/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  37%|███▋      | 149/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  38%|███▊      | 150/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  38%|███▊      | 150/398 [00:01<00:02, 103.77it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
